,Cumulated_MSE_NN,Cumulated_MSE_LSTM
2009-07-01,5.21503,9.241988
2009-08-01,5.235757,9.321085
2009-09-01,5.2447815,9.324154
2009-10-01,5.2479067,9.326046
2009-11-01,5.2505383,9.331571
2009-12-01,5.258619,9.33235
2010-01-01,5.303196,9.356567
2010-02-01,5.34839,9.402709
2010-03-01,5.3764453,9.40579
2010-04-01,5.403073,9.405791
2010-05-01,5.4206247,9.407367
2010-06-01,5.432336,9.411235
2010-07-01,5.437026,9.47873
2010-08-01,5.438309,9.484693
2010-09-01,5.438854,9.4885845
2010-10-01,5.4587593,9.563504
2010-11-01,5.458765,9.567148
2010-12-01,5.467241,9.596403
2011-01-01,5.4873266,9.64189
2011-02-01,5.5316596,9.769898
2011-03-01,5.5722637,9.7841
2011-04-01,5.6039147,9.803632
2011-05-01,5.6183486,9.819731
2011-06-01,5.618349,9.819756
2011-07-01,5.6250563,9.869305
2011-08-01,5.6587596,9.934797
2011-09-01,5.674456,9.951898
2011-10-01,5.6791253,9.958317
2011-11-01,5.6838493,9.987891
2011-12-01,5.6859164,9.988418
2012-01-01,5.686332,9.98887
2012-02-01,5.6863365,9.988871
2012-03-01,5.686368,9.996811
2012-04-01,5.686377,9.997188
2012-05-01,5.7259307,10.060316
2012-06-01,5.7537336,10.074182
2012-07-01,5.7727404,10.103285
2012-08-01,5.7996492,10.116809
2012-09-01,5.8328743,10.126371
2012-10-01,5.838467,10.1368065
2012-11-01,5.8505373,10.204227
2012-12-01,5.850954,10.216934
2013-01-01,5.8782754,10.257154
2013-02-01,5.8792534,10.258825
2013-03-01,6.0005436,10.396334
2013-04-01,6.036862,10.42732
2013-05-01,6.0453534,10.427735
2013-06-01,6.0495076,10.455516
2013-07-01,6.0497103,10.464031
2013-08-01,6.0503826,10.466894
2013-09-01,6.050979,10.467396
2013-10-01,6.0600295,10.480836
2013-11-01,6.0606227,10.487738
2013-12-01,6.0637703,10.48866
2014-01-01,6.0644054,10.506023
2014-02-01,6.064746,10.506044
2014-03-01,6.089383,10.555784
2014-04-01,6.0895295,10.555856
2014-05-01,6.0895324,10.557498
2014-06-01,6.091901,10.5580635
2014-07-01,6.0922523,10.558725
2014-08-01,6.097166,10.567636
2014-09-01,6.1270747,10.591343
2014-10-01,6.1311455,10.593633
2014-11-01,6.175673,10.703736
2014-12-01,6.278004,10.909073
2015-01-01,6.448779,11.333202
2015-02-01,6.4490514,11.347103
2015-03-01,6.4503255,11.347463
2015-04-01,6.453844,11.3477335
2015-05-01,6.4624023,11.39722
2015-06-01,6.4633203,11.425837
2015-07-01,6.4658246,11.443823
2015-08-01,6.467671,11.45902
2015-09-01,6.4768157,11.477269
2015-10-01,6.4777064,11.483795
2015-11-01,6.482147,11.486944
2015-12-01,6.4857783,11.492362
2016-01-01,6.4910774,11.5074835
2016-02-01,6.49159,11.588602
2016-03-01,6.5012145,11.588852
2016-04-01,6.5129642,11.589141
2016-05-01,6.5158677,11.593738
2016-06-01,6.5293775,11.629844
2016-07-01,6.5299344,11.632226
2016-08-01,6.542929,11.706132
2016-09-01,6.546355,11.73422
2016-10-01,6.5463915,11.744047
2016-11-01,6.546513,11.769541
2016-12-01,6.5491652,11.793336
2017-01-01,6.552265,11.804755
2017-02-01,6.553116,11.816266
2017-03-01,6.553869,11.816594
2017-04-01,6.553969,11.825804
2017-05-01,6.563582,11.826959
2017-06-01,6.573652,11.827204
2017-07-01,6.5881658,11.8326235
2017-08-01,6.590139,11.83452
2017-09-01,6.5942097,11.834995
2017-10-01,6.5973086,11.835371
2017-11-01,6.597677,11.839525
2017-12-01,6.611196,11.904331
2018-01-01,6.617569,11.9046955
2018-02-01,6.6178546,11.937058
2018-03-01,6.6178637,11.937685
2018-04-01,6.6193137,11.9395075
2018-05-01,6.6194816,11.9498415
2018-06-01,6.619484,11.951384
2018-07-01,6.6200714,11.960089
2018-08-01,6.6324754,11.972839
2018-09-01,6.6327114,11.97311
2018-10-01,6.6330543,12.00959
2018-11-01,6.6420617,12.014721
2018-12-01,6.675788,12.015028
2019-01-01,6.681726,12.015188
2019-02-01,6.6824613,12.043478
2019-03-01,6.6855674,12.051994
2019-04-01,6.695176,12.073671
2019-05-01,6.6956415,12.088321
2019-06-01,6.6988835,12.138948
2019-07-01,6.6989074,12.14181
2019-08-01,6.698968,12.14429
2019-09-01,6.7126794,12.176718
2019-10-01,6.7127013,12.199361
2019-11-01,6.7184463,12.199568
2019-12-01,6.7244725,12.200323
2020-01-01,6.7278175,12.225902
2020-02-01,6.7289505,12.226323
2020-03-01,6.88134,12.507762
2020-04-01,6.890496,12.718671
2020-05-01,7.382185,12.755826
2020-06-01,7.4030657,12.878312
2020-07-01,7.407135,12.881641
2020-08-01,7.4124823,12.914978
2020-09-01,7.417525,12.915
2020-10-01,7.431927,12.925243
2020-11-01,7.435528,12.925265
2020-12-01,7.440451,12.933641
2021-01-01,7.441889,12.93422
2021-02-01,7.4457345,12.959958
2021-03-01,7.521592,12.966116
2021-04-01,7.623542,13.045544
2021-05-01,7.663376,13.100093
2021-06-01,7.8719645,13.421773
2021-07-01,7.94295,13.468571
2021-08-01,7.961792,13.474094
2021-09-01,8.007845,13.486726
2021-10-01,8.192829,13.646829
2021-11-01,8.314057,13.761234
